,Gle_Trend_Brid_Flu,Wiki_Page_View_Eggs_Substitutes,Gle_Trend_Chicken_Feed_Price,Gle_Trend_Eggs_Prices,Gle_Trend_Eggs_Shortage,Wiki_Page_View_Bird_Flu,Wiki_Page_View_Price_of_Eggs,GDelt_Article_Count_seach_term_food_agri_livestock_infla_commo_supplychain,GDelt_Sentiment_seach_term_food_agri_livestock_infla_commo_supplychain,Rate_of_Lay_Eggs_100_Layer,Chicks_Hatched,Corn_Price_Received,"Average Price: Malt Beverages, All Types, All Sizes, Any Origin (Cost per 16 Ounces/473.2 Milliliters) in U.S. City Average","Average Price: Wine, Red and White Table, All Sizes, Any Origin (Cost per 1 Liter/33.8 Ounces) in U.S. City Average",Average Price: All Uncooked Beef Roasts (Cost per Pound/453.6 Grams) in U.S. City Average,Average Price: All Uncooked Beef Steaks (Cost per Pound/453.6 Grams) in U.S. City Average,Average Price: All Uncooked Other Beef (Excluding Veal) (Cost per Pound/453.6 Grams) in U.S. City Average,Average Price: All Uncooked Ground Beef (Cost per Pound/453.6 Grams) in U.S. City Average,"Average Price: Chuck Roast, USDA Choice, Boneless (Cost per Pound/453.6 Grams) in U.S. City Average","Average Price: Ground Beef, 100% Beef (Cost per Pound/453.6 Grams) in U.S. City Average","Average Price: Ground Beef, Lean and Extra Lean (Cost per Pound/453.6 Grams) in U.S. City Average","Average Price: Ground Chuck, 100% Beef (Cost per Pound/453.6 Grams) in U.S. City Average","Average Price: Round Roast, USDA Choice, Boneless (Cost per Pound/453.6 Grams) in U.S. City Average","Average Price: Steak, Round, USDA Choice, Boneless (Cost per Pound/453.6 Grams) in U.S. City Average","Average Price: Steak, Sirloin, USDA Choice, Boneless (Cost per Pound/453.6 Grams) in U.S. City Average","Average Price: Bread, White, Pan (Cost per Pound/453.6 Grams) in U.S. City Average","Average Price: Bread, Whole Wheat, Pan (Cost per Pound/453.6 Grams) in U.S. City Average","Average Price: Cookies, Chocolate Chip (Cost per Pound/453.6 Grams) in U.S. City Average","Average Price: Flour, White, All Purpose (Cost per Pound/453.6 Grams) in U.S. City Average","Average Price: Rice, White, Long Grain, Uncooked (Cost per Pound/453.6 Grams) in U.S. City Average",Average Price: Spaghetti and Macaroni (Cost per Pound/453.6 Grams) in U.S. City Average,Average Price: American Processed Cheese (Cost per Pound/453.6 Grams) in U.S. City Average,"Average Price: Cheddar Cheese, Natural (Cost per Pound/453.6 Grams) in U.S. City Average","Average Price: Ice Cream, Prepackaged, Bulk, Regular, per One-Half Gallon (1.9 Liters) in U.S. City Average","Average Price: Milk, Fresh, Whole, Fortified (Cost per Gallon/3.8 Liters) in U.S. City Average",Average Price: Bananas (Cost per Pound/453.6 Grams) in U.S. City Average,"Average Price: Potatoes, White (Cost per Pound/453.6 Grams) in U.S. City Average","Average Price: Strawberries, Dry Pint (Cost per 12 Ounces/340.2 Grams) in U.S. City Average","Average Price: Tomatoes, Field Grown (Cost per Pound/453.6 Grams) in U.S. City Average",Average Price: Potato Chips (Cost per 16 Ounces) in U.S. City Average,"Average Price: Sugar, White, All Sizes (Cost per Pound/453.6 Grams) in U.S. City Average",Average Price: All Ham (Excluding Canned Ham and Luncheon Slices) (Cost per Pound/453.6 Grams) in U.S. City Average,Average Price: All Other Pork (Excluding Canned Ham and Luncheon Slices) (Cost per Pound/453.6 Grams) in U.S. City Average,Average Price: All Pork Chops (Cost per Pound/453.6 Grams) in U.S. City Average,"Average Price: Bacon, Sliced (Cost per Pound/453.6 Grams) in U.S. City Average","Average Price: Chops, Boneless (Cost per Pound/453.6 Grams) in U.S. City Average","Average Price: Chops, Center Cut, Bone-In (Cost per Pound/453.6 Grams) in U.S. City Average","Average Price: Ham, Boneless, Excluding Canned (Cost per Pound/453.6 Grams) in U.S. City Average","Average Price: Chicken Breast, Boneless (Cost per Pound/453.6 Grams) in U.S. City Average","Average Price: Chicken Legs, Bone-In (Cost per Pound/453.6 Grams) in U.S. City Average","Average Price: Chicken, Fresh, Whole (Cost per Pound/453.6 Grams) in U.S. City Average","Average Price: Eggs, Grade A, Large (Cost per Dozen) in U.S. City Average","Average Price: Beans, Dried, Any Type, All Sizes (Cost per Pound/453.6 Grams) in U.S. City Average","Average Price: Orange Juice, Frozen Concentrate, 12 Ounce Can (Cost per 16 Ounces/473.2 Milliliters) in U.S. City Average",Global price of Soybean Meal,Global price of Corn,Global price of Wheat,Global price of Barley,Global price of Rapeseed Oil,Global price of Poultry,Producer Price Index by Commodity: Farm Products: Oats,Personal consumption expenditures: Food,Personal Consumption Expenditures: Durable Goods,Personal Consumption Expenditures: Services,Personal Consumption Expenditures: Nondurable Goods,Year
2012-01-01,2.0,,0.0,4.0,0.0,,,,,2.32,41290000.0,6.07,1.207,8.469,4.694,6.124,3.874,3.6,4.559,3.005,3.884,3.292,4.673,4.843,6.401,1.423,1.984,3.64,0.528,0.739,1.317,4.396,5.717,5.29,3.583,0.604,0.676,2.225,1.542,4.995,0.717,2.511,2.683,3.592,4.571,4.001,3.85,3.645,3.145,1.585,1.334,1.939,1.431,2.753,347.6028484954,272.920145535714,243.702369166667,210.473044492436,1253.12027727273,90.3712121212121,171.2,836.7,1130.4,7296.4,2470.0,2012.0
2012-02-01,2.0,,0.0,4.0,0.0,,,,,2.14,40523000.0,6.28,1.3,11.222,4.676,6.033,3.76,3.621,4.513,2.947,3.922,3.294,4.7,4.78,6.405,1.442,2.044,3.778,0.528,0.718,1.311,4.262,5.598,5.03,3.52,0.603,0.673,2.041,1.433,5.091,0.714,2.501,2.627,3.529,4.655,4.013,3.734,3.729,3.113,1.515,1.356,1.798,1.436,2.769,364.4902577646,279.514321428571,245.9804765,213.464147356999,1297.2055047619,91.1984126984127,182.1,837.9,1145.9,7340.0,2501.3,2012.0
2012-03-01,1.0,,0.0,5.0,0.0,,,,,2.315,43101000.0,6.35,1.213,8.599,4.665,6.079,3.793,3.664,4.445,3.016,3.969,3.366,4.688,4.813,6.531,1.395,2.056,3.483,0.519,0.7,1.271,4.316,5.659,5.09,3.499,0.607,0.68,1.893,1.452,5.087,0.711,2.603,2.652,3.522,4.6,3.977,3.709,3.735,3.183,1.643,1.372,1.774,1.445,2.782,405.234690085773,280.715051964286,243.493598333333,222.683762904625,1288.75260454545,92.7651515151515,185.0,842.8,1138.0,7355.4,2500.5,2012.0
2012-04-01,1.0,,0.0,6.0,0.0,,,,,2.235,43202000.0,6.34,1.287,11.181,4.68,6.208,3.712,3.663,4.354,2.998,3.966,3.327,4.743,4.901,6.519,1.426,2.019,3.841,0.515,0.696,1.316,4.252,5.628,5.206,3.474,0.603,0.69,1.807,1.388,5.01,0.704,2.589,2.662,3.498,4.533,3.993,3.724,3.674,3.173,1.594,1.401,1.829,1.451,2.781,440.6158768332,274.219296607143,228.086310833333,237.274389897531,1304.06315238095,93.2579365079365,191.5,845.1,1137.4,7380.5,2500.7,2012.0
2012-05-01,1.0,,0.0,8.0,0.0,,,,,2.298,44564000.0,6.34,1.206,8.854,4.725,6.295,3.807,3.693,4.352,2.995,4.037,3.379,4.676,4.867,6.42,1.412,2.027,3.689,0.513,0.677,1.344,4.218,5.568,5.048,3.427,0.599,0.675,1.653,1.336,5.2,0.696,2.588,2.609,3.521,4.385,3.903,3.761,3.698,3.123,1.588,1.347,1.691,1.426,2.642,459.418301478227,268.884903571429,228.87964,236.984738878733,1236.62266521739,94.0760869565217,191.4,845.5,1133.4,7386.8,2486.6,2012.0
2012-06-01,1.0,,0.0,9.0,0.0,,,,,2.229,38829000.0,6.37,1.281,12.188,4.697,6.378,3.904,3.715,4.188,3.007,4.052,3.448,4.707,4.801,6.817,1.403,1.935,3.729,0.519,0.681,1.332,4.03,5.475,4.896,3.396,0.605,0.676,1.706,1.492,5.264,0.684,2.645,2.622,3.52,4.326,3.968,3.662,3.735,3.195,1.612,1.39,1.67,1.444,2.639,464.015321393762,267.328921768707,241.965793492064,228.299188003509,1182.6853047619,94.5,182.9,845.6,1129.9,7398.8,2461.2,2012.0
2012-07-01,1.0,,0.0,8.0,0.0,,,,,2.307,35968000.0,7.14,1.195,9.014,4.671,6.328,3.847,3.747,4.301,3.085,4.118,3.449,4.872,4.843,6.904,1.427,1.974,3.64,0.516,0.681,1.369,4.052,5.457,4.929,3.428,0.604,0.672,1.594,1.506,5.029,0.692,2.681,2.638,3.562,4.365,3.939,3.787,3.737,3.36,1.61,1.454,1.648,1.433,2.643,552.536168688238,332.99885255102,310.746438095238,239.179160442062,1209.43215,94.7215909090909,209.9,848.1,1134.7,7421.8,2460.3,2012.0
2012-08-01,1.0,,0.0,6.0,1.0,,,,,2.326,42269000.0,7.63,1.288,11.764,4.661,6.262,3.846,3.766,4.197,2.991,4.197,3.447,4.85,4.81,6.718,1.407,1.905,3.374,0.531,0.683,1.361,4.085,5.493,4.846,3.474,0.595,0.652,1.709,1.44,4.851,0.685,2.849,2.651,3.586,4.609,4.037,3.825,3.723,3.368,1.584,1.433,1.884,1.433,2.625,585.753852160391,332.233495341615,315.548219130435,260.631688859987,1221.66654782609,95.0217391304348,185.7,845.8,1138.4,7419.1,2498.5,2012.0
2012-09-01,1.0,,0.0,5.0,1.0,,,,,2.242,38319000.0,6.89,1.204,9.006,4.594,6.315,3.789,3.754,4.197,3.024,4.122,3.482,4.674,4.728,6.771,1.401,1.982,3.346,0.528,0.684,1.319,4.127,5.575,4.893,3.469,0.597,0.645,1.936,1.384,4.785,0.685,2.852,2.535,3.507,4.692,3.883,3.794,3.784,3.117,1.492,1.455,1.889,1.422,2.61,559.556427509895,320.705905639098,316.653051578947,260.203038126986,1267.898245,95.6458333333333,200.5,848.2,1151.9,7441.8,2511.6,2012.0
2012-10-01,1.0,,0.0,4.0,0.0,,,,,2.322,37901000.0,6.78,1.295,11.796,4.782,6.295,3.855,3.759,4.505,3.0995,4.115,3.514,4.818,4.669,6.749,1.422,2.014,3.595,0.509,0.685,1.281,4.093,5.635,5.128,3.524,0.602,0.625,2.015,1.443,4.938,0.68,2.825,2.599,3.537,4.661,3.918,3.655,3.728,3.428,1.464,1.53,1.96,1.45,2.652,519.907525690435,321.382417321428,318.407834927536,253.434691789526,1216.49266956522,95.8405797101449,209.8,853.1,1141.2,7471.9,2524.4,2012.0
2012-11-01,1.0,,0.0,5.0,0.0,,,,,2.276,36492000.0,7.01,1.252,9.751,4.76,6.31,3.825,3.802,4.567,3.175,4.175,3.46,4.754,4.77,6.799,1.418,1.991,3.755,0.497,0.704,1.326,4.188,5.833,5.036,3.536,0.6,0.625,2.455,1.469,4.868,0.679,2.719,2.593,3.528,4.64,4.004,3.69,3.783,3.412,1.6,1.512,1.963,1.427,2.595,490.59677126919,321.596870488722,319.459936190476,249.678910327347,1199.95621818182,96.6212121212121,204.7,852.3,1169.4,7499.1,2509.9,2012.0
2012-12-01,1.0,,0.0,6.0,0.0,,,,,2.347,40985000.0,6.87,1.305,11.459,4.741,6.301,3.947,3.82,4.542,3.08,4.213,3.464,4.7,4.701,6.781,1.436,1.925,3.617,0.5,0.714,1.312,4.237,5.867,5.102,3.58,0.606,0.621,2.876,1.594,4.713,0.682,2.666,2.491,3.465,4.639,3.943,3.572,3.736,3.267,1.651,1.482,2.007,1.442,2.604,489.68526479785,308.75040056391,303.038556140351,250.687346638095,1191.08074714286,97.6785714285714,213.4,853.3,1180.1,7503.9,2497.2,2012.0
2013-01-01,1.0,,0.0,4.0,0.0,,,,,2.327,43831000.0,6.96,1.259,9.822,4.681,6.408,3.942,3.841,4.537,3.407,4.709,3.406,4.825,4.983,6.975,1.422,2.078,3.728,0.524,0.715,1.276,4.258,5.832,5.263,3.526,0.609,0.627,2.152,1.545,4.793,0.683,2.693,2.497,3.465,4.722,3.917,3.576,3.741,3.381,1.583,1.497,1.933,1.434,2.511,456.813554168429,303.36021122449,288.210322539683,238.811351230991,1208.0832,99.0905797101449,209.2,857.0,1193.1,7515.8,2543.4,2013.0
2013-02-01,1.0,,0.0,4.0,0.0,,,,,2.09,42236000.0,7.04,1.315,11.534,4.716,6.363,3.932,3.814,4.57,3.379,4.705,3.408,4.635,4.899,7.078,1.411,2.025,3.625,0.524,0.708,1.348,4.238,5.936,5.184,3.48,0.611,0.636,1.895,1.497,4.878,0.668,2.633,2.533,3.571,4.831,4.018,3.726,3.712,3.278,1.625,1.456,1.965,1.421,2.487,469.155296812947,302.61034047619,271.678588703704,238.283567478495,1217.642295,100.208333333333,215.8,865.7,1194.2,7534.6,2561.7,2013.0
2013-03-01,1.0,,0.0,5.0,0.0,,,,,2.326,43584000.0,7.13,1.266,9.933,4.748,6.267,3.891,3.839,4.747,3.332,4.873,3.417,4.605,4.961,6.928,1.412,2.024,3.774,0.499,0.714,1.323,4.207,5.736,5.089,3.431,0.609,0.611,1.991,1.493,4.97,0.65,2.777,2.494,3.53,4.909,3.957,3.651,3.74,3.226,1.525,1.471,1.925,1.408,2.484,467.9531973212,309.579205075188,263.341859,235.111153022865,1162.42271523809,101.472222222222,224.0,862.8,1181.9,7572.4,2535.8,2013.0
2013-04-01,10.0,,0.0,5.0,0.0,,,,,2.26,46031000.0,6.97,1.317,11.624,4.689,6.232,3.92,3.823,4.633,3.268,4.811,3.479,4.551,4.818,6.864,1.409,2.046,3.729,0.522,0.724,1.286,4.131,5.635,5.093,3.428,0.597,0.619,1.784,1.46,4.811,0.656,2.69,2.496,3.489,4.887,3.9,3.655,3.8,3.266,1.538,1.473,1.918,1.391,2.555,446.360922960682,279.764846428571,264.170261666667,228.17016398464,1130.70445227273,102.617424242424,213.6,858.9,1184.1,7584.8,2512.2,2013.0
2013-05-01,3.0,,21.0,7.0,0.0,,,,,2.33,50154000.0,6.97,1.263,10.015,4.707,6.369,4.079,3.75,4.475,3.311,4.861,3.461,4.601,4.804,6.791,1.401,2.071,3.428,0.53,0.702,1.371,4.065,5.559,4.831,3.441,0.603,0.636,1.647,1.454,4.51,0.664,2.743,2.447,3.552,5.092,4.058,3.631,3.944,3.429,1.609,1.466,1.87,1.389,2.606,476.744631069045,295.368975,276.045146666667,226.886786485421,1117.66320304348,104.163043478261,218.2,865.5,1189.3,7605.4,2526.9,2013.0
2013-06-01,1.0,,0.0,9.0,0.0,,,,,2.249,42252000.0,6.97,1.301,11.2,4.796,6.422,4.128,3.757,4.554,3.382,4.805,3.403,4.612,4.853,6.827,1.439,2.057,3.721,0.533,0.723,1.304,4.085,5.493,5.005,3.458,0.603,0.646,1.686,1.47,4.507,0.644,2.869,2.474,3.388,5.334,3.801,3.502,4.111,3.525,1.649,1.509,1.859,1.4,2.512,503.56336419075,297.111913214286,266.850879166667,223.633556690835,1115.861602,105.541666666667,225.1,866.2,1189.5,7625.3,2529.7,2013.0
2013-07-01,1.0,,22.0,7.0,0.0,,,,,2.314,39936000.0,6.79,1.237,9.898,4.866,6.425,4.096,3.79,4.521,3.459,4.801,3.423,4.674,4.856,6.68,1.434,2.056,3.63,0.53,0.721,1.314,4.092,5.434,4.84,3.449,0.602,0.704,1.691,1.43,4.688,0.641,2.837,2.533,3.508,5.494,3.973,3.637,4.065,3.55,1.65,1.484,1.833,1.418,2.54,528.337810883,279.013271428571,257.472893333333,213.456044681572,1003.37275,106.409420289855,212.5,872.2,1193.6,7629.7,2549.3,2013.0
2013-08-01,1.0,,0.0,5.0,0.0,,,,,2.331,38794000.0,6.21,1.291,11.257,4.876,6.34,4.057,3.829,4.657,3.454,4.889,3.511,4.748,4.955,6.604,1.408,2.036,3.451,0.529,0.737,1.296,4.135,5.465,5.034,3.448,0.595,0.756,1.917,1.509,4.577,0.644,2.906,2.549,3.534,5.618,3.983,3.584,4.169,3.599,1.65,1.489,1.838,1.429,2.539,470.987559727273,234.938766071429,258.925938333333,187.159745140732,991.211665454545,106.5,207.3,873.4,1190.8,7665.5,2550.2,2013.0
2013-09-01,1.0,,0.0,4.0,0.0,,,,,2.274,42166000.0,5.4,1.236,9.891,4.833,6.399,3.967,3.823,4.542,3.502,4.78,3.445,4.661,4.874,6.808,1.419,2.011,3.599,0.522,0.741,1.3,4.137,5.433,4.795,3.428,0.601,0.746,2.132,1.566,4.528,0.633,2.921,2.501,3.609,5.68,3.99,3.801,4.175,3.608,1.658,1.528,1.897,1.424,2.518,490.19232800045,207.490173392857,257.499616,168.809159551842,985.022421904762,106.198412698413,189.5,877.3,1191.4,7694.0,2560.5,2013.0
2013-10-01,1.0,,0.0,4.0,0.0,,,,,2.352,42506000.0,4.63,1.31,11.05,4.821,6.363,3.934,3.823,4.619,3.389,5.018,3.492,4.661,4.709,6.82,1.358,1.976,3.69,0.516,0.734,1.283,4.088,5.39,4.945,3.462,0.586,0.688,2.316,1.633,4.576,0.628,2.947,2.599,3.58,5.708,3.997,3.693,4.167,3.652,1.683,1.543,1.925,1.411,2.54,460.828432132304,201.779992857143,278.149556666667,153.68738034598,1009.27474478261,105.277777777778,191.5,877.8,1194.6,7737.4,2566.0,2013.0
2013-11-01,1.0,,0.0,5.0,0.0,,,,,2.283,41845000.0,4.37,1.239,10.511,4.887,6.326,4.132,3.887,4.739,3.477,5.022,3.61,4.609,4.822,6.803,1.382,2.045,3.781,0.517,0.729,1.294,4.317,5.391,4.885,3.491,0.587,0.675,2.5,1.7,4.601,0.615,2.805,2.61,3.681,5.615,3.947,3.823,4.097,3.45,1.578,1.518,1.925,1.46,2.443,461.65348818455,199.182444172932,259.777723333333,149.014065610858,1021.48707095238,104.664682539683,199.3,880.9,1205.3,7779.3,2577.9,2013.0
2013-12-01,1.0,,0.0,5.0,1.0,,,,,2.355,41144000.0,4.41,1.331,11.906,4.905,6.344,4.168,3.895,4.716,3.46,5.057,3.585,4.63,5.006,6.776,1.385,2.076,3.492,0.513,0.735,1.263,4.345,5.386,4.975,3.501,0.592,0.667,2.865,1.727,4.536,0.592,2.725,2.618,3.731,5.544,3.952,3.921,4.062,3.46,1.591,1.52,2.026,1.452,2.431,495.000767407714,197.553448639456,246.112578730159,146.968491154923,1007.59678954545,104.25,205.5,888.9,1193.7,7808.2,2591.3,2013.0
2014-01-01,2.0,,0.0,4.0,1.0,,,,,2.336,44345000.0,4.42,1.254,10.622,4.827,6.339,4.205,3.897,4.534,3.467,5.021,3.586,4.641,5.033,6.773,1.365,2.073,3.279,0.543,0.731,1.29,4.286,5.381,5.022,3.552,0.595,0.688,2.639,1.702,4.411,0.628,2.794,2.593,3.723,5.563,4.021,3.831,4.109,3.427,1.536,1.529,2.008,1.468,2.414,473.747155530619,198.771988605442,229.980359365079,148.770505529138,951.764827826087,104.394927536232,221.4,891.3,1177.5,7811.9,2589.4,2014.0
2014-02-01,1.0,,0.0,4.0,1.0,,,,,2.105,41269000.0,4.35,1.333,12.152,5.221,6.556,4.278,4.038,4.94,3.555,5.189,3.733,5.046,5.284,6.966,1.388,2.068,3.329,0.555,0.732,1.265,4.286,5.543,4.979,3.561,0.599,0.684,2.112,1.672,4.411,0.615,2.825,2.607,3.659,5.461,4.097,3.669,4.11,3.384,1.579,1.504,1.998,1.487,2.43,499.358626706947,209.356019548872,242.798281578947,147.793780792234,974.823446,104.5,225.5,893.9,1208.9,7817.2,2610.8,2014.0
2014-03-01,1.0,,26.0,5.0,1.0,,,,,2.342,44801000.0,4.52,1.247,10.747,5.231,6.726,4.337,4.134,4.944,3.698,5.273,3.745,4.983,5.295,7.046,1.359,2.064,3.424,0.551,0.733,1.307,4.46,5.579,4.842,3.669,0.597,0.678,1.771,1.632,4.538,0.604,2.934,2.704,3.824,5.552,4.089,4.095,4.208,3.468,1.554,1.544,2.061,1.48,2.457,506.69051639519,222.392917176871,275.612493968254,145.984004107188,1014.2595647619,105.234126984127,226.9,895.6,1236.3,7877.9,2608.1,2014.0
2014-04-01,1.0,,0.0,6.0,0.0,,,,,2.274,46384000.0,4.71,1.331,12.303,5.374,6.974,4.433,4.226,5.073,3.808,5.423,3.886,5.16,5.522,7.356,1.388,2.092,3.579,0.547,0.75,1.241,4.535,5.733,5.011,3.687,0.597,0.672,1.713,1.622,4.419,0.599,2.847,2.904,4.044,5.69,4.363,4.2,4.131,3.392,1.538,1.53,2.119,1.481,2.426,533.634154272476,222.430410714286,276.382361269841,148.665442133757,1008.34933954545,107.090909090909,232.1,899.8,1234.7,7888.6,2639.0,2014.0
2014-05-01,1.0,,0.0,8.0,0.0,,,,,2.339,49684000.0,4.71,1.239,10.996,5.339,6.941,4.438,4.213,5.014,3.856,5.356,3.849,5.166,5.629,7.588,1.401,2.016,3.391,0.532,0.739,1.301,4.515,5.586,4.911,3.735,0.603,0.678,1.892,1.629,4.372,0.607,2.976,2.963,4.106,6.048,4.444,4.308,4.198,3.474,1.559,1.556,1.996,1.457,2.571,542.778089044,216.975101020408,287.912873809524,159.627545836478,948.998573181818,108.689393939394,220.0,904.0,1243.5,7927.5,2636.3,2014.0
2014-06-01,1.0,,34.0,9.0,0.0,,,,,2.266,44271000.0,4.5,1.342,12.082,5.299,6.974,4.245,4.237,5.1,3.88,5.484,3.907,5.004,5.495,7.689,1.4,2.027,3.324,0.532,0.742,1.267,4.412,5.56,4.691,3.626,0.607,0.685,1.838,1.675,4.35,0.61,3.02,3.054,4.024,6.106,4.404,4.165,4.275,3.504,1.548,1.503,1.948,1.476,2.51,519.272612633619,202.633822959184,261.649900634921,150.747231546918,932.074471904762,110.869047619048,247.0,911.1,1254.5,7957.7,2649.5,2014.0
2014-07-01,1.0,,0.0,7.0,0.0,,,,,2.356,42489000.0,4.06,1.191,10.961,5.366,7.001,4.337,4.224,5.133,3.884,5.408,3.917,5.187,5.577,7.87,1.413,2.02,3.456,0.527,0.758,1.324,4.426,5.56,4.719,3.645,0.606,0.696,1.868,1.633,4.308,0.596,3.125,3.102,4.005,6.009,4.387,4.27,4.371,3.444,1.553,1.495,1.95,1.477,2.547,451.020693498409,182.29451625,238.549905,132.021483276307,880.603739565218,112.528985507246,208.7,913.1,1253.8,7990.1,2660.5,2014.0
2014-08-01,1.0,,28.0,6.0,0.0,,,,,2.348,39731000.0,3.63,1.345,12.402,5.711,7.363,4.471,4.357,5.472,4.013,5.623,4.024,5.505,5.826,8.25,1.396,2.072,3.375,0.531,0.737,1.375,4.482,5.58,4.751,3.673,0.608,0.689,1.968,1.544,4.437,0.599,3.281,3.141,4.172,6.068,4.527,4.353,4.503,3.476,1.564,1.572,1.979,1.472,2.547,447.821843339714,176.482080612245,229.158001111111,118.634736276855,848.766658095238,112.789682539683,210.6,917.2,1264.0,8049.5,2670.1,2014.0
2014-09-01,1.0,,22.0,5.0,0.0,,,,,2.263,43671000.0,3.49,1.189,10.757,5.738,7.397,4.612,4.504,5.519,4.096,5.828,4.201,5.584,6.026,8.233,1.405,2.065,3.333,0.513,0.746,1.35,4.45,5.565,4.987,3.732,0.606,0.671,2.578,1.546,4.357,0.608,3.389,3.148,4.173,5.953,4.5,4.414,4.629,3.481,1.575,1.543,1.97,1.496,2.566,409.104470851333,163.134381292517,211.171101428571,115.621862446104,819.573948181818,113.522727272727,213.1,919.0,1266.0,8074.1,2651.3,2014.0
2014-10-01,2.0,,20.0,4.0,0.0,,,,,2.355,44665000.0,3.57,1.336,12.283,5.686,7.404,4.699,4.565,5.443,4.154,5.972,4.294,5.552,6.068,8.103,1.414,2.001,3.295,0.501,0.723,1.266,4.487,5.568,4.884,3.766,0.582,0.669,2.677,1.695,4.328,0.616,3.433,3.12,4.174,5.759,4.605,4.308,4.639,3.486,1.62,1.549,1.951,1.459,2.605,378.821263326174,163.378089285714,210.724928333333,104.861481091841,837.267998695652,113.894927536232,197.4,924.2,1269.8,8128.7,2666.2,2014.0
